gene_ID	transcript_ID	annot_gene_id	annot_transcript_id	annot_gene_name	annot_transcript_name	n_exons	length	gene_novelty	transcript_novelty	ISM_subtype	hepg2_1_chr20	hepg2_2_chr20	hffc6_1_chr20	hffc6_2_chr20	hffc6_3_chr20	k562_1_chr20	k562_2_chr20
313	914	ENSG00000089006.16	ENST00000377768.7	SNX5	SNX5-202	14	2288	Known	Known	None	44	103	36	34	31	23	13
313	915	ENSG00000089006.16	ENST00000484809.1	SNX5	SNX5-212	2	1321	Known	Known	None	0	0	0	1	0	0	0
313	916	ENSG00000089006.16	ENST00000606570.1	SNX5	SNX5-218	1	3931	Known	Known	None	6	6	2	2	4	2	0
313	919	ENSG00000089006.16	ENST00000463050.5	SNX5	SNX5-205	6	845	Known	Known	None	0	1	0	0	0	0	0
313	926	ENSG00000089006.16	ENST00000606557.1	SNX5	SNX5-217	1	1087	Known	Known	None	8	6	1	0	0	1	2
313	927	ENSG00000089006.16	ENST00000606602.1	SNX5	SNX5-219	2	885	Known	Known	None	0	1	0	0	0	0	1
313	929	ENSG00000089006.16	ENST00000486039.1	SNX5	SNX5-213	2	602	Known	Known	None	4	2	1	0	0	0	0
315	935	ENSG00000212232.1	ENST00000390930.1	SNORD17	SNORD17-201	1	237	Known	Known	None	0	0	17	5	3	0	0
316	936	ENSG00000125871.13	ENST00000377710.9	MGME1	MGME1-203	5	2336	Known	Known	None	22	45	8	10	10	37	16
316	937	ENSG00000125871.13	ENST00000377709.1	MGME1	MGME1-202	5	1936	Known	Known	None	0	0	0	1	1	3	0
316	940	ENSG00000125871.13	ENST00000467391.1	MGME1	MGME1-205	3	740	Known	Known	None	3	6	0	1	0	1	0
322	946	ENSG00000232838.3	ENST00000432901.3	PET117	PET117-201	2	1141	Known	Known	None	26	67	18	11	6	7	5
323	947	ENSG00000149474.13	ENST00000464792.1	KAT14	KAT14-203	2	949	Known	Known	None	4	7	1	0	2	1	1
323	948	ENSG00000149474.13	ENST00000489422.1	KAT14	KAT14-205	2	380	Known	Known	None	0	0	1	0	0	0	0
323	950	ENSG00000149474.13	ENST00000492286.1	KAT14	KAT14-207	2	482	Known	Known	None	1	1	0	0	0	0	0
323	952	ENSG00000149474.13	ENST00000377681.7	KAT14	KAT14-201	10	3483	Known	Known	None	0	0	0	0	1	0	0
327	960	ENSG00000125846.15	ENST00000535822.5	ZNF133	ZNF133-210	3	2341	Known	Known	None	0	1	0	0	0	0	0
327	965	ENSG00000125846.15	ENST00000628216.2	ZNF133	ZNF133-214	5	2318	Known	Known	None	0	1	0	0	0	0	0
335	991	ENSG00000132664.11	ENST00000377603.4	POLR3F	POLR3F-201	9	2416	Known	Known	None	5	19	19	32	9	4	7
335	993	ENSG00000132664.11	ENST00000462997.5	POLR3F	POLR3F-203	9	2257	Known	Known	None	0	0	0	1	0	2	0
338	999	ENSG00000089050.15	ENST00000337227.8	RBBP9	RBBP9-201	5	3861	Known	Known	None	2	7	2	1	1	0	0
339	1002	ENSG00000214612.3	ENST00000415286.1	RPS19P1	RPS19P1-201	1	434	Known	Known	None	6	11	6	5	3	10	4
340	1003	ENSG00000101310.16	ENST00000377475.8	SEC23B	SEC23B-204	20	3484	Known	Known	None	21	30	10	27	27	15	7
340	1004	ENSG00000101310.16	ENST00000336714.8	SEC23B	SEC23B-202	20	3464	Known	Known	None	22	54	17	35	36	19	21
340	1008	ENSG00000101310.16	ENST00000643747.1	SEC23B	SEC23B-209	20	2680	Known	Known	None	0	0	1	1	0	0	0
340	1012	ENSG00000101310.16	ENST00000377465.6	SEC23B	SEC23B-203	20	3351	Known	Known	None	0	2	0	0	1	1	0
341	1015	ENSG00000232388.4	ENST00000435844.3	SMIM26	SMIM26-202	2	575	Known	Known	None	69	141	50	51	49	42	14
341	1016	ENSG00000232388.4	ENST00000411646.1	SMIM26	SMIM26-201	2	505	Known	Known	None	45	84	14	22	18	13	8
343	1019	ENSG00000125821.12	ENST00000377452.3	DTD1	DTD1-201	6	1387	Known	Known	None	54	98	139	86	75	15	14
343	1021	ENSG00000125821.12	ENST00000494921.2	DTD1	DTD1-202	5	2890	Known	Known	None	0	2	0	2	0	0	1
350	1030	ENSG00000273148.1	ENST00000609087.1	AL035563.1	AL035563.1-201	1	1539	Known	Known	None	0	0	1	0	0	0	0
359	1049	ENSG00000132669.13	ENST00000648165.1	RIN2	RIN2-212	4	1382	Known	Known	None	0	0	2	0	0	0	0
360	1061	ENSG00000236992.2	ENST00000424633.1	RPL12P12	RPL12P12-201	1	501	Known	Known	None	1	0	0	0	0	0	0
361	1062	ENSG00000173418.11	ENST00000334982.8	NAA20	NAA20-202	6	1260	Known	Known	None	64	112	149	115	107	89	52
361	1063	ENSG00000173418.11	ENST00000484480.5	NAA20	NAA20-207	7	1222	Known	Known	None	0	0	1	0	0	0	0
361	1064	ENSG00000173418.11	ENST00000310450.8	NAA20	NAA20-201	5	920	Known	Known	None	2	8	1	1	1	1	1
361	1065	ENSG00000173418.11	ENST00000463154.5	NAA20	NAA20-204	6	1036	Known	Known	None	0	1	0	0	0	0	0
361	1066	ENSG00000173418.11	ENST00000480550.1	NAA20	NAA20-205	5	1000	Known	Known	None	0	1	2	0	0	0	0
361	1067	ENSG00000173418.11	ENST00000398602.2	NAA20	NAA20-203	6	1604	Known	Known	None	0	3	0	0	0	0	0
361	1068	ENSG00000173418.11	ENST00000481837.1	NAA20	NAA20-206	2	600	Known	Known	None	0	0	1	0	1	0	0
362	1073	ENSG00000101343.14	ENST00000536226.1	CRNKL1	CRNKL1-207	14	4009	Known	Known	None	18	40	16	18	22	14	7
380	1122	ENSG00000088970.15	ENST00000620891.4	KIZ	KIZ-213	12	2014	Known	Known	None	0	1	0	0	0	0	0
380	1127	ENSG00000088970.15	ENST00000619189.4	KIZ	KIZ-210	13	2130	Known	Known	None	5	19	8	12	6	4	4
381	1136	ENSG00000199509.1	ENST00000362639.1	RNA5SP477	RNA5SP477-201	1	119	Known	Known	None	0	0	0	0	1	0	1
384	1142	ENSG00000214535.3	ENST00000457423.1	RPS15AP1	RPS15AP1-201	1	391	Known	Known	None	12	17	3	3	1	11	2
386	1144	ENSG00000275457.1	ENST00000622628.1	AL117332.1	AL117332.1-201	1	974	Known	Known	None	2	9	2	0	0	0	0
387	1145	ENSG00000088930.7	ENST00000377191.4	XRN2	XRN2-201	30	3437	Known	Known	None	15	60	23	34	23	5	9
402	1168	ENSG00000227063.5	ENST00000484902.1	RPL41P1	RPL41P1-201	1	81	Known	Known	None	15	19	8	9	11	35	9
410	1184	ENSG00000259974.2	ENST00000564492.1	LINC00261	LINC00261-202	4	4912	Known	Known	None	0	2	0	0	0	0	0
412	1187	ENSG00000125798.14	ENST00000419308.6	FOXA2	FOXA2-202	2	2422	Known	Known	None	3	0	0	0	0	0	0
412	1188	ENSG00000125798.14	ENST00000377115.4	FOXA2	FOXA2-201	3	2401	Known	Known	None	6	0	0	0	0	0	0
432	1214	ENSG00000132661.3	ENST00000254998.2	NXT1	NXT1-201	2	1123	Known	Known	None	62	132	61	19	25	74	33
433	1217	ENSG00000232645.5	ENST00000452395.1	LINC01431	LINC01431-203	2	505	Known	Known	None	0	1	0	0	0	0	0
434	1218	ENSG00000125812.15	ENST00000338121.9	GZF1	GZF1-201	6	4835	Known	Known	None	0	1	3	0	2	4	2
434	1220	ENSG00000125812.15	ENST00000377051.2	GZF1	GZF1-202	5	4740	Known	Known	None	0	0	0	2	0	0	0
435	1226	ENSG00000125814.17	ENST00000377026.4	NAPB	NAPB-201	11	3837	Known	Known	None	1	0	0	3	0	1	0
435	1228	ENSG00000125814.17	ENST00000468128.5	NAPB	NAPB-204	9	782	Known	Known	None	0	0	0	1	0	0	0
450	1253	ENSG00000101439.8	ENST00000398411.5	CST3	CST3-203	4	3286	Known	Known	None	1	3	0	3	1	0	0
450	1254	ENSG00000101439.8	ENST00000376925.7	CST3	CST3-201	3	873	Known	Known	None	1064	1706	270	298	242	56	36
451	1256	ENSG00000270001.1	ENST00000602977.1	AL121894.2	AL121894.2-201	1	491	Known	Known	None	0	0	0	0	1	0	0
455	1260	ENSG00000170373.8	ENST00000304749.6	CST1	CST1-201	3	760	Known	Known	None	0	1	0	0	0	0	0
474	1283	ENSG00000101474.11	ENST00000451442.5	APMAP	APMAP-202	10	2117	Known	Known	None	0	1	1	0	1	0	0
474	1284	ENSG00000101474.11	ENST00000217456.2	APMAP	APMAP-201	9	2430	Known	Known	None	199	410	181	245	197	17	22
476	1289	ENSG00000154930.14	ENST00000323482.8	ACSS1	ACSS1-201	14	3680	Known	Known	None	16	14	0	0	0	0	0
476	1290	ENSG00000154930.14	ENST00000376726.3	ACSS1	ACSS1-202	3	2244	Known	Known	None	0	1	0	0	0	0	0
482	1305	ENSG00000197586.12	ENST00000354989.9	ENTPD6	ENTPD6-201	14	2708	Known	Known	None	16	18	3	6	3	2	0
482	1306	ENSG00000197586.12	ENST00000360031.6	ENTPD6	ENTPD6-202	15	2766	Known	Known	None	1	3	1	6	2	0	0
482	1307	ENSG00000197586.12	ENST00000376652.8	ENTPD6	ENTPD6-203	15	2750	Known	Known	None	1	12	9	7	6	2	0
482	1311	ENSG00000197586.12	ENST00000433259.6	ENTPD6	ENTPD6-209	14	2654	Known	Known	None	0	0	1	0	2	1	0
482	1319	ENSG00000197586.12	ENST00000485936.5	ENTPD6	ENTPD6-217	4	2588	Known	Known	None	1	4	0	0	0	0	0
482	1321	ENSG00000197586.12	ENST00000463734.1	ENTPD6	ENTPD6-214	3	639	Known	Known	None	2	0	1	0	0	0	0
482	1322	ENSG00000197586.12	ENST00000490187.1	ENTPD6	ENTPD6-218	2	1918	Known	Known	None	0	1	0	0	1	0	0
487	1327	ENSG00000100994.11	ENST00000216962.8	PYGB	PYGB-201	20	4134	Known	Known	None	11	20	18	34	26	1	6
487	1329	ENSG00000100994.11	ENST00000471359.1	PYGB	PYGB-203	3	726	Known	Known	None	0	0	0	0	1	1	0
489	1331	ENSG00000276952.1	ENST00000610840.1	AL121772.3	AL121772.3-201	1	674	Known	Known	None	1	0	0	0	0	0	0
490	1333	ENSG00000100997.18	ENST00000376542.7	ABHD12	ABHD12-202	13	1725	Known	Known	None	16	17	28	35	15	1	2
490	1334	ENSG00000100997.18	ENST00000339157.9	ABHD12	ABHD12-201	13	2117	Known	Known	None	80	122	126	138	93	23	33
491	1341	ENSG00000227379.2	ENST00000414143.1	PPIAP2	PPIAP2-201	1	492	Known	Known	None	1	0	1	0	0	0	0
492	1342	ENSG00000101003.9	ENST00000262460.4	GINS1	GINS1-201	7	3249	Known	Known	None	0	3	1	0	2	1	4
493	1346	ENSG00000101004.14	ENST00000278886.10	NINL	NINL-201	24	4969	Known	Known	None	0	1	0	0	0	0	0
495	1354	ENSG00000170191.4	ENST00000304788.3	NANP	NANP-201	2	3964	Known	Known	None	6	24	3	19	15	5	3
499	1364	ENSG00000130684.13	ENST00000252979.5	ZNF337	ZNF337-201	5	3205	Known	Known	None	3	3	2	4	5	2	0
501	1368	ENSG00000226465.2	ENST00000376445.3	AL390198.1	AL390198.1-202	2	320	Known	Known	None	8	3	0	1	1	0	0
518	1435	ENSG00000282826.1	ENST00000358464.9	FRG1CP	FRG1CP-201	9	769	Known	Known	None	0	1	0	1	0	0	0
560	1484	ENSG00000180424.6	ENST00000376309.3	DEFB123	DEFB123-201	2	467	Known	Known	None	1	0	0	0	0	0	0
564	1489	ENSG00000101294.17	ENST00000398174.8	HM13	HM13-204	13	3810	Known	Known	None	0	2	4	3	5	0	1
564	1490	ENSG00000101294.17	ENST00000335574.9	HM13	HM13-201	13	1809	Known	Known	None	1	1	1	15	8	5	3
564	1491	ENSG00000101294.17	ENST00000340852.9	HM13	HM13-202	12	1606	Known	Known	None	213	358	284	502	366	96	46
564	1493	ENSG00000101294.17	ENST00000466766.2	HM13	HM13-210	13	1585	Known	Known	None	1	0	0	1	0	0	1
564	1494	ENSG00000101294.17	ENST00000498035.5	HM13	HM13-224	3	3932	Known	Known	None	3	1	0	3	4	1	1
564	1510	ENSG00000101294.17	ENST00000483310.5	HM13	HM13-217	7	755	Known	Known	None	0	0	0	1	0	0	0
564	1516	ENSG00000101294.17	ENST00000493364.1	HM13	HM13-221	2	372	Known	Known	None	1	2	1	2	2	0	0
571	1524	ENSG00000125968.8	ENST00000376112.3	ID1	ID1-202	2	994	Known	Known	None	86	184	861	599	578	268	93
571	1525	ENSG00000125968.8	ENST00000376105.4	ID1	ID1-201	1	1233	Known	Known	None	1	5	51	32	24	7	5
574	1529	ENSG00000171552.12	ENST00000376062.6	BCL2L1	BCL2L1-203	2	2578	Known	Known	None	14	16	0	5	2	11	3
574	1530	ENSG00000171552.12	ENST00000376055.8	BCL2L1	BCL2L1-202	3	2383	Known	Known	None	3	1	1	1	0	2	0
574	1531	ENSG00000171552.12	ENST00000307677.4	BCL2L1	BCL2L1-201	3	2610	Known	Known	None	35	52	1	17	17	10	11
574	1532	ENSG00000171552.12	ENST00000450273.1	BCL2L1	BCL2L1-208	3	894	Known	Known	None	0	5	0	3	1	3	0
577	1540	ENSG00000088325.15	ENST00000300403.10	TPX2	TPX2-201	18	3497	Known	Known	None	9	52	22	20	27	41	13
577	1541	ENSG00000088325.15	ENST00000340513.4	TPX2	TPX2-202	19	3605	Known	Known	None	0	0	0	0	1	0	0
578	1542	ENSG00000230801.1	ENST00000428124.1	AL160175.1	AL160175.1-201	1	247	Known	Known	None	0	0	1	0	0	0	0
581	1552	ENSG00000149599.15	ENST00000375966.8	DUSP15	DUSP15-203	7	1077	Known	Known	None	0	1	0	0	0	0	0
584	1571	ENSG00000088356.5	ENST00000202017.5	PDRG1	PDRG1-201	5	1998	Known	Known	None	20	60	25	29	34	71	23
592	1590	ENSG00000101337.15	ENST00000398022.6	TM9SF4	TM9SF4-202	18	3978	Known	Known	None	20	45	17	49	24	8	6
592	1593	ENSG00000101337.15	ENST00000217315.9	TM9SF4	TM9SF4-201	18	4032	Known	Known	None	1	0	0	0	0	0	0
592	1595	ENSG00000101337.15	ENST00000495749.1	TM9SF4	TM9SF4-207	3	3023	Known	Known	None	0	0	0	0	1	0	0
592	1596	ENSG00000101337.15	ENST00000479591.1	TM9SF4	TM9SF4-206	2	566	Known	Known	None	0	1	0	0	0	0	0
593	1597	ENSG00000275576.1	ENST00000611964.1	AL049539.1	AL049539.1-201	1	459	Known	Known	None	1	0	0	0	1	0	0
595	1599	ENSG00000235217.6	ENST00000565928.1	TSPY26P	TSPY26P-202	1	3884	Known	Known	None	0	0	1	1	2	0	0
596	1601	ENSG00000126003.6	ENST00000246229.4	PLAGL2	PLAGL2-201	3	5705	Known	Known	None	6	7	0	1	1	4	4
597	1602	ENSG00000101346.13	ENST00000375749.7	POFUT1	POFUT1-202	7	5235	Known	Known	None	17	43	29	52	35	24	12
597	1603	ENSG00000101346.13	ENST00000375730.3	POFUT1	POFUT1-201	5	1507	Known	Known	None	0	0	0	1	1	0	0
597	1604	ENSG00000101346.13	ENST00000486717.5	POFUT1	POFUT1-205	6	959	Known	Known	None	0	1	3	0	3	3	1
598	1607	ENSG00000284125.1	ENST00000408740.1	MIR1825	MIR1825-201	1	53	Known	Known	None	1	2	5	2	3	0	0
599	1608	ENSG00000101350.7	ENST00000375712.3	KIF3B	KIF3B-201	9	6103	Known	Known	None	0	0	0	1	0	0	0
602	1636	ENSG00000197183.14	ENST00000359676.9	NOL4L	NOL4L-203	8	5991	Known	Known	None	0	1	0	3	0	0	0
602	1637	ENSG00000197183.14	ENST00000621426.6	NOL4L	NOL4L-211	11	6577	Known	Known	None	0	0	0	0	1	0	0
602	1640	ENSG00000197183.14	ENST00000326071.8	NOL4L	NOL4L-202	3	701	Known	Known	None	0	2	2	0	3	0	0
611	1660	ENSG00000149600.11	ENST00000278980.10	COMMD7	COMMD7-201	9	1900	Known	Known	None	45	95	54	51	27	45	33
611	1662	ENSG00000149600.11	ENST00000446419.6	COMMD7	COMMD7-202	9	1343	Known	Known	None	5	6	6	2	7	1	3
613	1670	ENSG00000101367.8	ENST00000375571.5	MAPRE1	MAPRE1-201	7	2623	Known	Known	None	52	179	121	118	96	169	77
615	1672	ENSG00000260257.2	ENST00000569087.2	AL035071.1	AL035071.1-201	1	2131	Known	Known	None	3	15	12	20	14	4	5
618	1681	ENSG00000078898.6	ENST00000170150.3	BPIFB2	BPIFB2-201	16	1898	Known	Known	None	847	800	0	0	0	0	0
630	1707	ENSG00000125999.10	ENST00000253354.1	BPIFB1	BPIFB1-201	16	1727	Known	Known	None	11	5	0	0	0	0	0
633	1714	ENSG00000101391.20	ENST00000482967.5	CDK5RAP1	CDK5RAP1-213	6	840	Known	Known	None	1	0	0	0	0	0	0
633	1715	ENSG00000101391.20	ENST00000473997.5	CDK5RAP1	CDK5RAP1-210	14	1930	Known	Known	None	0	0	0	0	1	0	0
633	1716	ENSG00000101391.20	ENST00000346416.6	CDK5RAP1	CDK5RAP1-202	14	2122	Known	Known	None	37	81	22	22	12	68	63
633	1717	ENSG00000101391.20	ENST00000357886.8	CDK5RAP1	CDK5RAP1-203	15	2164	Known	Known	None	0	0	0	0	1	0	0
633	1718	ENSG00000101391.20	ENST00000339269.5	CDK5RAP1	CDK5RAP1-201	13	1891	Known	Known	None	0	0	1	0	0	2	1
634	1728	ENSG00000101400.5	ENST00000217381.2	SNTA1	SNTA1-201	8	2342	Known	Known	None	6	3	0	0	0	1	4
635	1730	ENSG00000078699.21	ENST00000342704.10	CBFA2T2	CBFA2T2-201	11	2864	Known	Known	None	6	0	1	0	0	0	1
637	1741	ENSG00000125967.16	ENST00000246190.10	NECAB3	NECAB3-201	12	1989	Known	Known	None	1	3	2	1	1	3	4
637	1742	ENSG00000125967.16	ENST00000375238.8	NECAB3	NECAB3-202	13	1942	Known	Known	None	2	11	4	5	4	6	7
639	1764	ENSG00000182584.4	ENST00000330271.4	ACTL10	ACTL10-201	1	2028	Known	Known	None	0	0	6	10	5	0	0
641	1766	ENSG00000101412.12	ENST00000343380.5	E2F1	E2F1-201	7	2503	Known	Known	None	17	1	1	1	0	4	3
642	1767	ENSG00000101417.11	ENST00000409299.7	PXMP4	PXMP4-203	4	5684	Known	Known	None	0	0	16	14	8	9	8
642	1768	ENSG00000101417.11	ENST00000344022.7	PXMP4	PXMP4-202	3	989	Known	Known	None	0	0	2	0	2	4	1
644	1771	ENSG00000131061.13	ENST00000342427.6	ZNF341	ZNF341-201	15	3661	Known	Known	None	0	0	0	4	1	0	0
644	1772	ENSG00000131061.13	ENST00000375200.5	ZNF341	ZNF341-202	15	3579	Known	Known	None	0	0	1	1	1	0	1
647	1780	ENSG00000101421.3	ENST00000217402.2	CHMP4B	CHMP4B-201	5	1646	Known	Known	None	0	1	0	0	0	0	0
650	1785	ENSG00000285230.1	ENST00000618285.2	RALY-AS1	RALY-AS1-204	2	4441	Known	Known	None	0	0	0	0	1	0	0
651	1788	ENSG00000125970.11	ENST00000375114.7	RALY	RALY-203	9	6430	Known	Known	None	51	59	20	22	27	21	7
651	1790	ENSG00000125970.11	ENST00000246194.7	RALY	RALY-201	10	1789	Known	Known	None	112	166	26	68	72	87	61
654	1800	ENSG00000125977.6	ENST00000374980.2	EIF2S2	EIF2S2-201	9	2656	Known	Known	None	117	399	37	93	51	143	22
660	1807	ENSG00000101444.12	ENST00000217426.6	AHCY	AHCY-201	10	2143	Known	Known	None	241	581	98	223	138	439	172
663	1815	ENSG00000078747.14	ENST00000374864.8	ITCH	ITCH-202	25	6401	Known	Known	None	6	3	3	7	8	8	2
663	1819	ENSG00000078747.14	ENST00000262650.10	ITCH	ITCH-201	26	3089	Known	Known	None	1	0	0	0	0	0	0
671	1829	ENSG00000125971.16	ENST00000357156.6	DYNLRB1	DYNLRB1-202	4	675	Known	Known	None	80	147	165	149	107	59	24
671	1830	ENSG00000125971.16	ENST00000480759.1	DYNLRB1	DYNLRB1-204	5	1053	Known	Known	None	0	1	2	0	0	0	0
671	1831	ENSG00000125971.16	ENST00000300469.13	DYNLRB1	DYNLRB1-201	3	1464	Known	Known	None	0	1	1	0	0	2	0
672	1833	ENSG00000206582.1	ENST00000383855.1	RF00019	RF00019.383-201	1	97	Known	Known	None	0	1	0	0	0	0	0
673	1835	ENSG00000101460.12	ENST00000360668.7	MAP1LC3A	MAP1LC3A-201	4	1574	Known	Known	None	0	0	7	32	18	0	1
673	1836	ENSG00000101460.12	ENST00000397709.1	MAP1LC3A	MAP1LC3A-203	5	698	Known	Known	None	0	0	0	3	2	0	0
674	1838	ENSG00000101464.10	ENST00000217446.7	PIGU	PIGU-201	12	1632	Known	Known	None	37	87	12	17	14	31	11
674	1839	ENSG00000101464.10	ENST00000374820.6	PIGU	PIGU-202	11	1248	Known	Known	None	0	2	0	1	0	0	1
679	1859	ENSG00000131067.16	ENST00000336431.9	GGT7	GGT7-201	15	2642	Known	Known	None	0	1	0	3	3	0	0
680	1867	ENSG00000131069.19	ENST00000481284.5	ACSS2	ACSS2-214	18	2851	Known	Known	None	0	1	0	0	0	0	0
680	1870	ENSG00000131069.19	ENST00000360596.6	ACSS2	ACSS2-202	18	3065	Known	Known	None	18	38	6	16	8	16	11
680	1879	ENSG00000131069.19	ENST00000476922.5	ACSS2	ACSS2-210	6	1527	Known	Known	None	1	1	0	0	0	0	0
680	1886	ENSG00000131069.19	ENST00000494727.1	ACSS2	ACSS2-223	5	1030	Known	Known	None	0	3	0	0	0	0	0
681	1888	ENSG00000100983.10	ENST00000216951.7	GSS	GSS-201	13	1919	Known	Known	None	45	89	75	102	82	98	84
681	1892	ENSG00000100983.10	ENST00000642498.1	GSS	GSS-204	13	2131	Known	Known	None	1	0	0	1	0	3	0
681	1894	ENSG00000100983.10	ENST00000643188.1	GSS	GSS-206	13	1940	Known	Known	None	0	0	0	1	0	0	0
681	1900	ENSG00000100983.10	ENST00000451957.2	GSS	GSS-202	9	1092	Known	Known	None	0	1	0	0	0	0	0
685	1926	ENSG00000100991.11	ENST00000451813.6	TRPC4AP	TRPC4AP-202	19	3138	Known	Known	None	11	20	11	31	29	13	3
685	1927	ENSG00000100991.11	ENST00000252015.2	TRPC4AP	TRPC4AP-201	19	3226	Known	Known	None	51	108	35	98	84	24	6
687	1929	ENSG00000088298.12	ENST00000374492.7	EDEM2	EDEM2-202	11	1919	Known	Known	None	29	57	37	40	38	7	2
687	1930	ENSG00000088298.12	ENST00000374491.3	EDEM2	EDEM2-201	10	1756	Known	Known	None	0	1	0	1	0	0	0
689	1932	ENSG00000101000.5	ENST00000216968.4	PROCR	PROCR-201	4	1348	Known	Known	None	2	1	35	47	31	1	1
692	1947	ENSG00000126005.16	ENST00000424358.1	MMP24OS	MMP24OS-201	2	867	Known	Known	None	0	0	0	0	1	2	1
695	1951	ENSG00000279253.1	ENST00000624581.1	AL121753.2	AL121753.2-201	1	1461	Known	Known	None	0	0	0	5	2	0	1
697	1953	ENSG00000242372.7	ENST00000440766.5	EIF6	EIF6-205	4	798	Known	Known	None	3	5	1	1	0	2	0
697	1954	ENSG00000242372.7	ENST00000374436.7	EIF6	EIF6-201	6	1252	Known	Known	None	97	216	79	86	41	49	23
697	1955	ENSG00000242372.7	ENST00000374443.7	EIF6	EIF6-202	5	1017	Known	Known	None	7	19	3	2	2	8	3
697	1956	ENSG00000242372.7	ENST00000447927.6	EIF6	EIF6-206	6	932	Known	Known	None	6	10	1	2	3	13	5
697	1957	ENSG00000242372.7	ENST00000374450.7	EIF6	EIF6-203	7	1289	Known	Known	None	162	293	238	172	125	292	112
700	1963	ENSG00000101019.21	ENST00000472559.5	UQCC1	UQCC1-215	2	1921	Known	Known	None	0	0	0	1	1	0	0
700	1969	ENSG00000101019.21	ENST00000374380.6	UQCC1	UQCC1-203	8	2133	Known	Known	None	0	1	0	0	0	1	0
700	1970	ENSG00000101019.21	ENST00000374385.9	UQCC1	UQCC1-205	10	2447	Known	Known	None	25	33	15	17	19	37	20
700	1973	ENSG00000101019.21	ENST00000496812.5	UQCC1	UQCC1-221	3	801	Known	Known	None	0	0	0	1	0	0	0
700	1976	ENSG00000101019.21	ENST00000424405.5	UQCC1	UQCC1-210	9	758	Known	Known	None	1	1	1	1	0	2	1
700	1982	ENSG00000101019.21	ENST00000491125.5	UQCC1	UQCC1-219	8	990	Known	Known	None	0	0	0	1	1	0	0
702	1987	ENSG00000125965.8	ENST00000374369.7	GDF5	GDF5-201	2	2383	Known	Known	None	0	0	2	0	1	0	0
704	1995	ENSG00000126001.15	ENST00000397524.5	CEP250	CEP250-201	10	1419	Known	Known	None	0	0	0	0	2	0	2
708	2014	ENSG00000125991.19	ENST00000348547.6	ERGIC3	ERGIC3-202	13	1359	Known	Known	None	352	485	317	315	274	235	104
708	2016	ENSG00000125991.19	ENST00000447986.5	ERGIC3	ERGIC3-209	7	1632	Known	Known	None	0	0	0	0	1	0	0
708	2017	ENSG00000125991.19	ENST00000486268.5	ERGIC3	ERGIC3-215	4	584	Known	Known	None	0	0	0	1	0	0	0
708	2020	ENSG00000125991.19	ENST00000416206.5	ERGIC3	ERGIC3-206	14	1235	Known	Known	None	0	0	0	0	2	0	0
708	2022	ENSG00000125991.19	ENST00000411577.5	ERGIC3	ERGIC3-204	5	601	Known	Known	None	0	2	1	1	1	1	0
708	2033	ENSG00000125991.19	ENST00000488384.1	ERGIC3	ERGIC3-216	3	766	Known	Known	None	4	4	2	0	1	0	0
710	2035	ENSG00000088340.15	ENST00000616283.4	FER1L4	FER1L4-211	7	1818	Known	Known	None	0	0	0	1	0	0	0
712	2054	ENSG00000061656.9	ENST00000498203.1	SPAG4	SPAG4-207	7	687	Known	Known	None	0	1	0	0	0	0	0
713	2056	ENSG00000214078.12	ENST00000352393.8	CPNE1	CPNE1-202	18	2147	Known	Known	None	1	0	0	0	0	0	0
713	2057	ENSG00000214078.12	ENST00000462352.5	CPNE1	CPNE1-221	2	625	Known	Known	None	11	12	4	8	6	2	2
713	2062	ENSG00000214078.12	ENST00000397443.6	CPNE1	CPNE1-204	16	1928	Known	Known	None	109	178	29	40	39	10	9
713	2063	ENSG00000214078.12	ENST00000483359.5	CPNE1	CPNE1-224	15	1975	Known	Known	None	0	1	0	0	0	0	0
713	2064	ENSG00000214078.12	ENST00000397442.5	CPNE1	CPNE1-203	16	1695	Known	Known	None	0	3	0	1	2	0	0
717	2089	ENSG00000244462.7	ENST00000374114.7	RBM12	RBM12-203	3	6662	Known	Known	None	4	3	1	4	2	12	3
717	2091	ENSG00000244462.7	ENST00000374104.7	RBM12	RBM12-202	3	5213	Known	Known	None	0	1	0	0	0	2	0
717	2094	ENSG00000244462.7	ENST00000435161.1	RBM12	RBM12-206	3	565	Known	Known	None	0	1	0	0	1	2	0
718	2095	ENSG00000244005.12	ENST00000374092.8	NFS1	NFS1-203	13	3012	Known	Known	None	20	29	25	31	30	28	20
718	2096	ENSG00000244005.12	ENST00000374085.5	NFS1	NFS1-202	13	2645	Known	Known	None	1	1	0	0	0	0	0
718	2098	ENSG00000244005.12	ENST00000480655.5	NFS1	NFS1-211	5	2653	Known	Known	None	0	1	0	0	0	0	0
718	2099	ENSG00000244005.12	ENST00000397425.5	NFS1	NFS1-204	13	1956	Known	Known	None	0	1	9	3	5	3	3
718	2108	ENSG00000244005.12	ENST00000306750.3	NFS1	NFS1-201	5	738	Known	Known	None	0	2	0	0	0	0	0
719	2109	ENSG00000125995.15	ENST00000374078.5	ROMO1	ROMO1-204	3	498	Known	Known	None	147	227	91	74	57	93	33
719	2110	ENSG00000125995.15	ENST00000374077.7	ROMO1	ROMO1-203	3	422	Known	Known	None	341	407	173	131	104	198	82
719	2111	ENSG00000125995.15	ENST00000374072.5	ROMO1	ROMO1-202	3	350	Known	Known	None	1	0	1	0	0	1	0
